STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
99722499999,30NM SOUTHWEST OF MIZEN HEAD,2004-09-07,2011-12-10,null,EI,51.277,-10.55,2.5
07005099999,ABBEVILLE,1940-06-08,2020-04-07,null,FR,50.143492,1.831892,67.05
03405099999,ABERDARON,1994-10-01,2020-04-07,null,UK,52.7833333,-4.7333333,94
03404099999,ABERDOVEY,1978-12-04,1990-10-12,null,UK,52.55,-4.067,22
03411099999,ABERHOSAN,1992-08-01,2003-10-19,null,UK,52.567,-3.717,244
03502099999,ABERPORTH,1973-01-01,2020-04-07,null,UK,52.1333333,-4.5666667,134
03653099999,ABINGDON(RAF),1973-01-01,1975-11-06,null,UK,51.683,-1.317,80
03080099999,ABOYNE NO2,1989-04-12,2020-04-07,null,UK,57.0833333,-2.8333333,140
03238099999,ALBEMARLE,2003-03-30,2020-04-07,null,UK,55.0166666,-1.8666666,146
03562199999,ALCONBURY RAF,1973-01-01,1988-01-05,null,UK,52.367,-0.217,49
03562099999,ALCONBURY RAF,1943-01-18,1956-01-28,null,UK,52.3666666,-0.2166666,47.87
03562399999,ALCONBURY RAF     &,1943-01-18,1995-03-31,null,UK,52.367,-0.217,49
03598099999,ALDEBURGH,1973-04-02,1988-10-27,null,UK,52.15,1.6,9
03917099999,ALDERGROVE,1939-08-08,2020-04-07,null,UK,54.6575,-6.215833,81.68
03891599999,ALDERNEY,1988-10-16,2020-04-07,null,UK,49.706111,-2.214722,88.39
03044099999,ALTNAHARRA NO2,1993-03-02,2020-04-07,null,UK,58.2833333,-4.4333333,80
03303099999,AMLWCH,1988-05-01,1999-01-26,null,UK,53.383,-4.367,114
03140599999,ANDREW OIL PLATFORM,2012-03-01,2020-04-07,null,UK,58.0333333,1.4,470
03684099999,ANDREWSFIELD,1998-03-01,2020-04-07,null,UK,51.8833333,0.45,87
03913099999,ANNAGHMORE,1983-08-19,1983-08-19,null,UK,54.45,-6.567,27
03793099999,ANVIL GREEN,1973-01-01,1992-03-31,null,UK,51.2,1.017,139
03860099999,ANVIL POINT,1978-01-11,1981-09-25,null,UK,50.583,-1.967,34
03041099999,AONACH MOR,1992-03-02,2020-03-28,null,UK,56.8166666,-4.9666666,1130
03795199999,ASHFORD,1973-01-01,1974-10-19,null,UK,51.15,0.883,107
03215099999,ASPATRIA,1979-01-02,2003-12-11,null,UK,54.767,-3.317,62
74900299999,ATTLEBOROUGH,1943-09-01,1945-08-25,null,UK,52.5,0.95,32
03322099999,AUGHTON,1978-08-01,1996-03-31,null,UK,53.55,-2.917,56
06253099999,AUK-ALFA,1996-08-28,2006-02-28,null,NL,56.3833333,2.05,34
06269199999,AUK-ALFA,2006-02-28,2006-02-28,null,NL,56.4,2.067,34
03034099999,AULTBEA NO2,1986-10-01,2020-04-07,null,UK,57.8666666,-5.6333333,10
03063099999,AVIEMORE,1982-12-09,2020-04-07,null,UK,57.2,-3.8333333,228
03409099999,BALA,2011-06-27,2020-04-07,null,UK,52.9,-3.5833333,163
03979099999,BALLYHAISE,2008-07-21,2020-03-14,null,EI,54.05,-7.3,79
03908099999,BALLYKELLY,1997-12-01,2011-11-03,null,UK,55.0666666,-7.0166666,5
03916099999,BALLYPATRICK FOREST,1987-03-01,2020-04-07,null,UK,55.1833333,-6.1666666,156
03526099999,BARBOURNE,1997-12-01,2003-07-17,null,UK,52.2,-2.217,25
03400099999,BARDSEY ISL (LGT-H),1973-01-01,1987-03-26,null,UK,52.75,-4.8,16
07019099999,BARFLEUR (POINT),1985-07-01,2012-11-29,null,FR,49.7,-1.2666667,7
03372399999,BARKSTON HEATH,2002-05-07,2019-07-15,null,UK,52.962225,-0.561625,111.86
03035099999,BARRA ISLAND,1989-01-12,2007-07-10,null,UK,57.0333333,-7.45,3
03167099999,BASS ROCK (LGT-H),1976-12-03,1988-12-19,null,UK,56.083,-2.633,38
03567199999,BASSINGBOURN,1950-11-01,1951-10-26,null,UK,52.1,-0.05,23
03824099999,BASTREET,1975-04-01,2003-02-26,null,UK,50.567,-4.483,238
03039099999,BEALACH NA BA NO2,2001-06-01,2020-04-07,null,UK,57.4166666,-5.6833333,773
03149099999,BECAME STN 031491,1973-01-01,1981-12-22,null,UK,56.067,-4.05,335
03499099999,BECAME STN 034991,1973-06-01,1982-06-01,null,UK,52.717,2.3,5
03794099999,BECAME STN 037941,1973-03-08,1979-09-04,null,UK,51.15,1.383,91
03593099999,BECCLES (AUX),1990-02-01,1995-04-09,null,UK,52.433,1.617,22
03560099999,BEDFORD,1987-04-09,2020-04-07,null,UK,52.2166666,-0.4833333,84
03558099999,BEDFORD AIRPORT,1942-09-25,1994-03-31,null,UK,52.217,-0.483,89
06414099999,BEITEM,2008-01-16,2020-04-07,null,BE,50.9,3.1166666,25
03177099999,BELL ROCK (LGT-H),1973-01-01,1987-04-27,null,UK,56.433,-2.4,21
03976099999,BELMULLET,1929-10-01,2020-04-07,null,EI,54.2333333,-10,9.73
03022099999,BENBECULA,1973-01-01,2020-04-07,null,UK,57.481111,-7.362778,5.79
03658099999,BENSON,1973-01-01,2020-04-07,null,UK,51.616389,-1.095833,68.88
03657099999,BENSON (AUT),1984-07-13,1993-06-24,null,UK,51.617,-1.1,57
99999935048,BENTWATERS,1951-06-06,1967-12-31,null,UK,52.133,1.433,25.9
03596199999,BENTWATERS RAF,1973-01-01,1988-01-05,null,UK,52.133,1.433,26
03596399999,BENTWATERS RAF,1945-01-01,1992-12-29,null,UK,52.1333333,1.4333333,25.91
03596335048,BENTWATERS RAF,1945-01-01,1993-03-31,null,UK,52.133,1.433,26
07014099999,BERCK-SUR-MER,1940-07-15,1941-09-03,null,FR,50.417,1.6,7
03626099999,BERRY HILL,1981-11-01,1983-03-12,null,UK,51.8,-2.617,25
03164099999,BIGGAR,2001-09-16,2003-12-04,null,UK,55.6,-3.55,206
03766399999,BIGGIN HILL,1988-01-05,2020-04-07,null,UK,51.330833,0.0325,182.27
03766199999,BIGGIN HILL,1984-05-19,1988-01-05,null,UK,51.283,0.033,0
07013099999,BIHUCOURT,1940-10-15,1942-08-07,null,FR,50.117,2.8,130
03388099999,BINBROOK(RAF),1973-01-01,1992-07-03,null,UK,53.45,-0.2,108
03344099999,BINGLEY NO.2,1973-01-01,2020-04-07,null,UK,53.8166666,-1.8666666,267
03534099999,BIRMINGHAM,1973-01-01,2020-04-07,null,UK,52.453856,-1.748028,99.66
03531099999,BIRMINGHAM/EDBASTON,1973-01-01,1979-10-12,null,UK,52.483,-1.933,163
03965099999,BIRR,1973-01-01,2009-10-01,null,EI,53.0833333,-7.8833333,72
03318099999,BLACKPOOL,1973-01-01,2020-04-07,null,UK,53.771667,-3.028611,10.36
03782099999,BLACKWALL,1976-03-25,1986-05-16,null,UK,51.517,0.017,5
15003099999,BOGUS ROMANIAN,1985-12-02,1991-04-18,null,RO,52.233,0.467,86.9
03235099999,BOLTSHOPE PARK,1994-11-02,2007-03-31,null,UK,54.817,-2.083,434
03746099999,BOSCOMBE DOWN,1973-01-01,2020-04-07,null,UK,51.152189,-1.747414,124.05
03240099999,BOULMER,1975-10-01,2020-04-07,null,UK,55.424167,-1.603333,21.33
07002099999,BOULOGNE,1973-01-01,2020-04-07,null,FR,50.7333333,1.6,74
03862099999,BOURNEMOUTH,1973-01-01,2020-04-07,null,UK,50.78,-1.8425,11.58
03669199999,BOVINGDON,1942-08-10,1956-12-31,null,UK,51.733,-0.55,157
03764099999,BRACKNELL (AUT),1987-12-02,1992-11-16,null,UK,51.383,-0.8,75
03763099999,BRACKNELL/BEAUFORT,1973-01-01,2003-09-24,null,UK,51.3833333,-0.7833333,74
03603099999,BRAWDY(RAF),1974-10-08,1992-09-25,null,UK,51.883,-5.117,111
07317599999,BRAY,2007-08-22,2020-04-07,null,FR,49.971531,2.697661,110.94
03881099999,BREDE,1988-08-08,2003-11-30,null,UK,50.933,0.6,82
03096099999,BRIDGE OF CLAY,2001-09-17,2001-11-28,null,UK,56.65,-3.383,175
03292099999,BRIDLINGTON MRSC,1987-04-30,2020-04-07,null,UK,54.1,-0.1666666,19
03724399999,BRISTOL,1988-01-05,2020-04-07,null,UK,51.382669,-2.719089,189.58
03628399999,BRISTOL FILTON,1994-07-20,2012-12-21,null,UK,51.519444,-2.590833,68.88
03726099999,BRISTOL WEA CENTER,1981-08-01,2001-10-04,null,UK,51.467,-2.6,11
03724199999,BRISTOL/LULSGATE,1978-06-03,1988-01-05,null,UK,51.383,-2.717,189
03649099999,BRIZE NORTON,1951-08-01,2020-04-07,null,UK,51.749964,-1.583617,87.78
03036099999,BROADFORD,1988-03-01,1991-03-20,null,UK,57.25,-5.867,8
03216099999,BROMFIELD,1973-03-09,1973-03-09,null,UK,54.8,-3.283,20
99999915042,BRUNTINGTHORPE,1957-07-01,1962-08-24,null,UK,52.467,-1.117,150.9
03611099999,BRYNAMMAN,1973-01-01,1985-09-30,null,UK,51.817,-3.867,182
99016699999,BUOY 62094 / M5 SOUTH EAST,2005-02-28,2012-02-14,null,US,51.65,-6.7,5
99592099999,BUOY 62103 / CHANNEL LIGHTSHIP,1992-04-16,2018-04-25,null,UK,49.9,-2.9,0
99270099999,BUOY 62107 / SEVENSTONES LIGHTSHIP,2001-09-05,2018-04-25,null,UK,50.1,-6.1,0
99203799999,BUOY 62149,2013-02-06,2018-04-25,null,null,53.7,1.3,3
99203999999,BUOY 62153,2013-02-06,2013-07-15,null,null,57.3,2,3
99204199999,BUOY 62154,2013-02-06,2018-04-25,null,null,56.4,2.2,3
99204299999,BUOY 62155,2013-02-06,2018-04-25,null,null,57.7,0.7,3
99202999999,BUOY 62170,2013-04-23,2018-04-25,null,null,51.4,2,3
99685099999,BUOY 62301 / ABERPORTH (CARDIGAN BAY),2001-11-29,2016-02-16,null,UK,52.3,-4.5,0
99686099999,BUOY 62303 / TURBOT BANK,2001-11-29,2016-03-17,null,UK,51.6,-5.1,0
99648099999,BUOY 62304 / SANDETTIE LIGHTSHIP,2001-11-29,2017-06-09,null,UK,51.1,1.8,0
99203299999,BUOY 63057,2013-06-19,2018-04-25,null,null,59.2,1.5,3
03242099999,BURNHOPE,1973-01-01,1996-10-07,null,UK,54.817,-1.717,244
03830099999,BURRINGTON,1975-05-21,1997-05-08,null,UK,50.933,-3.983,199
03025099999,BUTT OF LEWIS (LH),1983-08-04,1998-01-22,null,UK,58.517,-6.267,23
03065099999,CAIRNGORM SUMMIT,1985-01-06,2020-04-07,null,UK,57.1166666,-3.6333333,1245
03072099999,CAIRNWELL,1997-12-01,2020-04-07,null,UK,56.8833333,-3.4166666,933
07009099999,CALAIS/DUNKERQUE,2011-05-10,2020-04-07,null,FR,50.967,1.95,3
03869199999,CALSHOT,1929-10-01,1939-09-29,null,UK,50.817,-1.3,3
03808099999,CAMBORNE,1973-01-01,2020-04-07,null,UK,50.2166666,-5.3166666,88
03571599999,CAMBRIDGE,1977-02-01,2020-04-03,null,UK,52.205,0.175,14.32
03571099999,CAMBRIDGE,1973-01-01,1996-12-24,null,UK,52.2,0.183,15
03139499999,CAMPBELTOWN,1999-01-18,2020-04-01,null,UK,55.437222,-5.686389,12.8
03049099999,CAPE WRATH (LGT-H),1973-01-01,1997-10-06,null,UK,58.633,-5,112
03305099999,CAPEL CURIG NO3,1994-10-01,2020-04-07,null,UK,53.1,-3.9333333,215
03715099999,CARDIFF,1973-01-01,2020-04-07,null,UK,51.396667,-3.343333,67.05
03717099999,CARDIFF WEATHER CENTRE,1984-06-14,2006-06-15,null,UK,51.4833333,-3.1833333,52
03559099999,CARDINGTON,1930-06-24,1980-06-01,null,UK,52.1,-0.4166666,29
03823099999,CARDINHAM  BODMIN,1987-07-08,2020-04-07,null,UK,50.5,-4.6666666,199
03220099999,CARLISLE,1988-06-01,2020-04-07,null,UK,54.9333333,-2.9666666,27
03222099999,CARLISLE,1973-01-01,2020-03-27,null,UK,54.9375,-2.809167,57.91
03906099999,CARMONEY,1977-08-03,2004-12-31,null,UK,55.017,-7.233,73
03905099999,CARRIGANS,1973-01-01,1988-12-31,null,UK,54.667,-7.317,113
03176099999,CARTERHOUSE,1989-10-01,2008-10-31,null,UK,55.3666666,-2.5166666,308
03967099999,CASEMENT,1987-02-01,2020-04-07,null,EI,53.301667,-6.451333,97.23
03904099999,CASTLEDERG,1997-12-01,2020-04-07,null,UK,54.7,-7.5833333,50
03280099999,CATTERICK,1939-07-08,1939-08-21,null,UK,54.367,-1.617,53
03221099999,CAUSEWAY FOOT,1974-12-03,1977-10-13,null,UK,54.583,-3.083,160
03338099999,CELLARHEAD,1975-04-26,1997-03-20,null,UK,53.033,-2.083,228
03505199999,CENARTH MILL,1973-01-21,1975-06-25,null,UK,52.383,-3.5,282
03504099999,CENARTH-IN-RADNOR,1977-11-30,1979-05-18,null,UK,52.383,-3.533,305
03890099999,CHANNEL (LGT-VSL),1979-02-01,1982-08-01,null,UK,49.9,-2.917,89
03785099999,CHARING,1980-09-15,2001-12-31,null,UK,51.2,0.783,91
03769099999,CHARLWOOD,1992-03-01,2020-04-07,null,UK,51.1438889,-0.2294444,68
03158099999,CHARTERHALL,1987-10-02,2020-04-07,null,UK,55.7,-2.3833333,111
03833099999,CHAWLEIGH,1973-01-28,1974-03-26,null,UK,50.9,-3.8,160
99999915015,CHELVESTON,1956-06-01,1964-02-29,null,UK,52.3,0.533,92
03674099999,CHENIES(AUTO),1992-10-01,1998-10-06,null,UK,51.683,-0.533,139
03707099999,CHIVENOR,1973-01-01,2020-04-07,null,UK,51.087167,-4.150339,8.22
03861099999,CHRISTCHURCH BAY,1986-03-13,1987-03-09,null,UK,50.7,-1.667,7
03355099999,CHURCH FENTON,1973-01-01,2013-12-19,null,UK,53.834333,-1.1955,8.83
03544099999,CHURCH LAWFORD,1983-08-25,2020-04-07,null,UK,52.3666666,-1.3333333,106
03614099999,CILFYNYDD,1973-07-17,1996-03-04,null,UK,51.633,-3.3,194
03768399999,CITY,1988-01-29,2020-04-07,null,UK,51.505278,0.055278,5.79
03924099999,CITY,1976-03-05,2020-04-07,null,UK,54.618056,-5.8725,4.57
03970099999,CLAREMORRIS,1973-01-01,2020-04-07,null,EI,53.7166666,-8.9833333,69
03141399999,CLEETON OIL PLATFORM,2013-03-12,2020-04-07,null,UK,54.0333333,0.7166666,470
03974099999,CLONES,1973-01-01,2008-04-07,null,EI,54.1833333,-7.2333333,89
03658499999,COLERNE,1942-05-27,2017-07-19,null,UK,51.439083,-2.286389,180.74
03535099999,COLESHILL,2001-09-15,2020-04-07,null,UK,52.4833333,-1.6833333,96
03495099999,COLTISHALL,1973-01-01,2006-04-04,null,UK,52.754844,1.3579,20.11
03391099999,CONINGSBY,1943-10-26,2020-04-07,null,UK,53.093014,-0.166014,7.62
03973099999,CONNAUGHT,1929-10-01,2020-04-07,null,EI,53.910297,-8.818492,202.69
03902099999,CORGARY,1973-08-09,2004-02-04,null,UK,54.4333333,-8.05,145
03955099999,CORK,1973-01-01,2020-04-07,null,EI,51.841269,-8.491111,153
03118099999,CORSEWALL PT. (LH),1977-04-28,1992-04-19,null,UK,55,-5.15,15
03414599999,COSFORD,1994-09-02,2020-03-23,null,UK,52.640028,-2.305578,82.9
03453099999,COTTESMORE,1973-01-01,2011-11-09,null,UK,52.735711,-0.648769,140.51
03541399999,COVENTRY,1991-05-18,2017-07-18,null,UK,52.369722,-1.479722,81.38
03293099999,COWDEN,1997-12-01,1998-04-01,null,UK,53.85,-0.1,15
03915599999,COWDEN,1995-02-13,1998-03-31,null,UK,53.85,-6.1,15
03557399999,CRANFIELD,1990-02-08,2020-04-07,null,UK,52.072222,-0.616667,109.11
03557199999,CRANFIELD,1973-01-01,1990-01-25,null,UK,52.067,-0.617,111
03379099999,CRANWELL,1929-08-01,2020-04-07,null,UK,53.03035,-0.483242,66.44
03150099999,CRAWFORDJOHN,1973-01-02,1983-03-31,null,UK,55.5,-3.767,274
03494099999,CROMER,1973-03-09,1992-08-27,null,UK,52.933,1.317,44
03316099999,CROSBY,1984-06-14,2020-04-07,null,UK,53.5,-3.0666666,9
03809099999,CULDROSE,1973-01-01,2020-04-07,null,UK,50.086092,-5.255711,81.38
03408099999,CYNWYD,1984-06-15,2003-11-07,null,UK,52.95,-3.417,227
06201099999,D15-FA-1 HELIPAD OIL PLATFORM,2008-08-26,2020-04-07,null,NL,54.3166666,2.9333333,36
03116099999,DALMALLY  STRONMILCHAN,2001-09-20,2009-03-31,null,UK,56.4,-5,40
99585099999,DATA BUOY 62142,2002-02-19,2014-02-05,null,UK,53,2.1,30
99594099999,DATA BUOY 62144,2001-11-30,2018-04-25,null,UK,53.4,1.7,30
99499099999,DATA BUOY 62145,2002-04-11,2018-04-25,null,UK,53.1,2.8,30
99725299999,DATA BUOY 62147,2005-05-04,2015-04-12,null,UK,57.6,1.7,30
99290099999,DATA BUOY 62164,1987-01-26,2018-04-25,null,UK,57.2,0.5,30
99576099999,DATA BUOY 62166,2002-04-05,2016-04-26,null,UK,57.2,0.5,30
99529099999,DATA BUOY 63110,1989-08-28,2018-04-25,null,UK,59.5,1.5,30
99644099999,DATA BUOY 63117,1994-08-31,2013-07-18,null,UK,58,1.1,30
74900399999,DEENETHORPE,1944-07-01,1945-06-04,null,UK,52.5,-0.6,105
03107099999,DHU LOCH,1974-01-18,1984-10-25,null,UK,55.817,-5.1,83
03033099999,DIABAIG,1980-10-01,1988-10-25,null,UK,57.583,-5.7,60
07040099999,DIEPPE,1973-05-04,2020-04-07,null,FR,49.9333333,1.1,38
03261099999,DISHFORTH,1992-05-01,2016-06-06,null,UK,54.137186,-1.420253,35.66
03792099999,DODDINGTON,1973-01-07,1980-04-06,null,UK,51.283,0.783,91
03405499999,DONCASTER SHEFFIELD,2005-05-07,2020-04-07,null,UK,53.474722,-1.004444,16.76
99722599999,DONEGAL BAY,2004-09-07,2011-06-03,null,EI,55,-10,4.5
03385099999,DONNA NOOK,1992-12-08,2020-04-07,null,UK,53.4666666,0.0666666,8
03393099999,DONNA NOOK (AUT),1984-06-14,1986-07-15,null,UK,53.383,0.217,4
03385199999,DONNA NOOK RAF,2011-05-12,2020-04-07,null,UK,53.4749,0.1521,3
03399099999,DOWSING (LGT-VSL),1973-06-01,1982-06-10,null,UK,53.567,0.833,5
03155099999,DRUMALBIN,1991-05-02,2020-04-07,null,UK,55.6166666,-3.7333333,245
03209099999,DRUMBURGH,1995-10-01,2003-11-05,null,UK,54.933,-3.15,7
03969099999,DUBLIN,1973-01-01,2020-04-07,null,EI,53.421333,-6.270075,73.76
03154099999,DUMFRIES/DRUNGANS,1973-01-01,2004-03-08,null,UK,55.05,-3.65,16
03163499999,DUNDEE,1984-08-23,2020-04-07,null,UK,56.452499,-3.025833,5.18
03153099999,DUNDRENNAN,1983-08-06,2020-04-07,null,UK,54.8,-4,113
03888099999,DUNGENESS,1973-01-01,1979-12-09,null,UK,50.917,0.967,3
07010099999,DUNKERQUE,1973-01-02,2020-04-07,null,FR,51.05,2.3333333,17
03840099999,DUNKESWELL AERODROME,1991-05-31,2020-04-07,null,UK,50.8666666,-3.2333333,253
03263599999,DURHAM TEES VALLEY AIRPORT,1975-11-24,2020-04-07,null,UK,54.509189,-1.429406,36.57
03091099999,DYCE,1929-10-02,2020-04-07,null,UK,57.201944,-2.197778,65.53
03387099999,EASINGTON,1988-10-24,1997-03-31,null,UK,53.667,0.117,10
03799099999,EAST GOODWIN L.V.,1973-06-01,1982-05-31,null,UK,51.217,1.6,5
03877099999,EAST HOATHLY,1989-07-27,1992-09-01,null,UK,50.917,0.15,38
03790099999,EAST MALLING (AUT),1985-12-01,1995-07-18,null,UK,51.283,0.45,32
03883099999,EASTBOURNE,1973-03-08,1975-10-04,null,UK,50.783,0.3,3
03161099999,EDDLESTON,1984-07-13,1984-07-13,null,UK,55.7,-3.217,195
03160099999,EDINBURGH,1973-01-01,2020-04-07,null,UK,55.95,-3.3725,41.14
03166099999,EDINBURGH GOGARBANK,2003-03-30,2020-04-07,null,UK,55.9333333,-3.35,57
01400099999,EKOFISK,1998-12-24,2020-04-07,null,NO,56.55,3.2166666,48.8
01403399999,EKOFISK OIL PLTFRM,1981-05-06,2020-04-07,null,NO,56.55,3.25,48.8
06449499999,ELSENBORN,1981-12-16,1984-08-17,null,BE,50.467,-6.217,0
03345099999,EMLEY MOOR,1973-01-01,2010-04-28,null,UK,53.617,-1.667,259
03346099999,EMLEY MOOR NO 2,1981-10-15,2020-04-07,null,UK,53.6,-1.6666666,267
03097099999,ENOCHDHU,2003-03-30,2003-11-12,null,UK,56.75,-6.883,4
99664099999,ENVIRONM BUOY 62023,2002-02-20,2018-04-25,null,US,51.4,-7.92,0
99291099999,ENVIRONM BUOY 62026,1987-01-27,2003-08-10,null,US,55.3,1.1,0
99589099999,ENVIRONM BUOY 62051,2002-02-19,2006-12-23,null,US,53.5,-5.4,0
99675099999,ENVIRONM BUOY 62090,2002-02-19,2007-09-05,null,US,53.12,-11.2,0
99593099999,ENVIRONM BUOY 62104,1992-06-09,2018-04-25,null,US,50.4166667,0.2333333,0
99267099999,ENVIRONM BUOY 62106,1985-03-13,2003-04-28,null,US,56.983,-9.883,0
99573099999,ENVIRONM BUOY 62112,1989-09-04,2013-04-30,null,UK,58.7,1.3,0
99574099999,ENVIRONM BUOY 62119,1989-08-14,2018-04-25,null,US,57,2,0
99575099999,ENVIRONM BUOY 62128,1989-08-16,2013-04-30,null,UK,53.4,2.3,0
99679099999,ENVIRONM BUOY 62132,2001-11-29,2018-04-25,null,US,56.4,2,0
99520099999,ENVIRONM BUOY 62133,1989-08-14,2013-10-08,null,US,57.1,1,0
99663099999,ENVIRONM BUOY 62134,2007-08-08,2013-04-30,null,UK,57.2,1.2,0
99606099999,ENVIRONM BUOY 62135,1993-04-07,2012-09-28,null,UK,58.7,1.4,0
99526099999,ENVIRONM BUOY 62138,1992-06-26,2018-04-25,null,US,58.3,-1.7,0
99609099999,ENVIRONM BUOY 62146,2000-02-15,2013-04-30,null,UK,58.1,1.1,0
99639099999,ENVIRONM BUOY 62148,2005-02-02,2018-04-25,null,US,53.6,1.05,0
99688099999,ENVIRONM BUOY 62151,2009-07-02,2009-07-02,null,UK,54,0.7,0
99694099999,ENVIRONM BUOY 62152,2001-12-03,2013-04-30,null,US,54.2,2.4,0
99632099999,ENVIRONM BUOY 62157,2006-04-26,2018-04-25,null,US,58.1166667,0.1166667,0
99536099999,ENVIRONM BUOY 62162,2002-02-19,2008-02-19,null,UK,57.4,-0.5,0
99563099999,ENVIRONM BUOY 62169,2006-05-09,2012-08-06,null,UK,58.2,0.033,0
